{'0': 5.885559892332571e-07,
 '11342': 1.8641511870300906e-06,
 '824020': 1.2860372488369593e-06,
 '867923': 1.4931684881336864e-06,
 '891835': 1.1171350365254155e-06,
 '27469': 1.3029404135766075e-06,
 '38716': 3.1440180554075997e-06,
 '309564': 3.3582740252929783e-06,
 '322178': 9.902983769615104e-07,
 '387543': 1.9438611388516882e-06,
 '427436': 2.944856458686845e-07,
 '538214': 1.1026955008826471e-06,
 '638706': 7.195639536715637e-07,
 '645018': 1.2528217223726654e-06,
 '835220': 2.4382316746675997e-06,
 '856657': 6.142455220970937e-07,
 '91807': 1.8769397911387067e-06,
 '417728': 1.7527418725359373e-07,
 '438493': 7.136449521338676e-07,
 '500627': 1.4136732123061846e-06,
 '535748': 2.020942609469235e-06,
 '695578': 2.1079103838616263e-06,
 '136593': 3.707679410305762e-06,
 '414038': 1.7518556735622034e-06,
 '523684': 3.836264047135311e-06,
 '760842': 1.6107409527497205e-06,
 '815602': 2.4772491947580133e-06,
 '846213': 4.497043096295653e-06,
 '857527': 2.009830293834334e-06,
 '112028': 6.994223752668065e-07,
 '235849': 7.281359054143726e-07,
 '302284': 7.281359054143726e-07,
 '451592': 8.293023695673686e-07,
 '693969': 1.7527418725359373e-07,
 '1': 7.823207869270822e-07,
 '53051': 1.7527418725359373e-07,
 '203402': 2.195264799524465e-06,
 '223236': 3.172470126999027e-06,
 '276233': 1.634228427538279e-06,
 '552600': 1.2449053856666896e-06,
 '569212': 1.8766205022739656e-06,
 '635575': 1.4209197966221902e-06,
 '748615': 2.526619240550034e-06,
 '862566': 1.948492635491591e-06,
 '893884': 1.5487135773723463e-06,
 '164684': 7.823135476105183e-07,
 '184896': 7.823135476105183e-07,
 '184984': 1.8452456428533898e-06,
 '240041': 9.098230893007138e-07,
 '284930': 1.6633193053519395e-06,
 '303045': 1.1669517140148948e-06,
 '384341': 1.0533200609852385e-06,
 '408707': 9.125310453068132e-07,
 '436135': 7.823135476105183e-07,
 '449352': 7.823135476105183e-07,
 '532018': 8.470747126545035e-07,
 '539143': 9.106758271935713e-07,
 '573555': 1.1645071586415357e-06,
 '604413': 1.2202580808749829e-06,
 '648208': 7.823135476105183e-07,
 '773119': 9.771681016143112e-07,
 '789543': 7.342626141317494e-07,
 '792151': 9.14266531809722e-07,
 '824625': 7.823135476105183e-07,
 '838771': 1.0437084705761502e-06,
 '8517': 3.2524116281124858e-06,
 '14456': 6.223845116544045e-07,
 '51573': 3.5043141876641873e-06,
 '150176': 6.344907922995062e-06,
 '187770': 2.13805290180183e-06,
 '189348': 1.4765969408405859e-06,
 '202191': 5.002315505424104e-07,
 '225530': 3.1266253462858966e-06,
 '334309': 2.3864059291421905e-06,
 '421091': 7.10364469835005e-06,
 '425667': 4.688595131642345e-06,
 '484795': 1.3114400718765318e-06,
 '521022': 4.1314341830882315e-07,
 '522701': 2.7705410374712515e-06,
 '578091': 4.6334543663059225e-06,
 '610457': 2.192348986820236e-06,
 '614906': 4.1314324422292575e-07,
 '674265': 6.658701577938557e-07,
 '777734': 2.0928094022375175e-06,
 '799858': 2.7256718350509863e-06,
 '822292': 4.131291580120016e-06,
 '867774': 1.95949996788111e-06,
 '907505': 4.253605885560818e-06,
 '912757': 2.2692525527362426e-06,
 '208814': 7.823135476105183e-07,
 '363925': 8.478281015900264e-07,
 '619841': 7.823135476105183e-07,
 '774614': 8.478275372788385e-07,
 '792266': 7.823135476105183e-07,
 '33023': 1.1025756596708037e-06,
 '69209': 9.127021337334762e-07,
 '426314': 1.472549615640802e-06,
 '435399': 1.0908632040575696e-06,
 '448933': 1.1257009026531475e-06,
 '460573': 1.0545890983154515e-06,
 '505620': 1.1246603695785802e-06,
 '599243': 1.0500270331883372e-06,
 '713628': 1.058950357098301e-06,
 '734138': 1.060674298335718e-06,
 '860525': 1.7527418725359373e-07,
 '894228': 1.1774676757184986e-06,
 '2': 1.16886363454676e-06,
 '30957': 1.7069375208802003e-06,
 '357310': 1.1688565617222313e-06,
 '423174': 1.168853094662861e-06,
 '430119': 1.7069268940231912e-06,
 '462435': 1.3493263523060648e-06,
 '472889': 1.1688432733962754e-06,
 '565424': 1.3493199360934663e-06,
 '581609': 1.2591584660311313e-06,
 '597621': 2.8730980892288118e-06,
 '644135': 1.7985654257084315e-06,
 '858904': 1.1688282567828725e-06,
 '488515': 1.2591468038979125e-06,
 '494042': 1.2591468038979125e-06,
 '528391': 1.2591468038979125e-06,
 '531596': 1.4352052723270495e-06,
 '779195': 1.2591468038979125e-06,
 '912247': 1.2591468038979125e-06,
 '385050': 1.2591468038979125e-06,
 '433724': 1.2591468038979125e-06,
 '723893': 1.2591468038979125e-06,
 '828769': 1.2591468038979125e-06,
 '908276': 1.2591468038979125e-06,
 '2937': 1.4235821464970206e-06,
 '89958': 2.8628024979197967e-07,
 '107219': 2.15263226205006e-06,
 '137136': 4.9863948424175465e-06,
 '163524': 3.805931615159172e-07,
 '178815': 3.1421437479525927e-06,
 '190733': 2.009111903081454e-06,
 '206688': 1.433812080542129e-05,
 '397349': 4.832745180230471e-06,
 '518625': 6.952058546797112e-07,
 '564202': 3.9373133361335803e-07,
 '564998': 5.656572778115569e-06,
 '654863': 1.7700112718930712e-06,
 '660384': 1.2098163471280643e-06,
 '718679': 2.1327866728330138e-06,
 '727948': 1.8855469979653053e-06,
 '729403': 1.0639452039557105e-05,
 '769429': 1.7527418725359373e-07,
 '783319': 2.0036818720122166e-06,
 '857417': 1.185426751743595e-06,
 '888289': 1.4578347266955854e-06,
